Ticket_ID,Subject,Description,Category,Priority,Timestamp
332,Application crashes when opening reports,"Every time I try to open the monthly report, the application crashes. This started happening after the last update.",Bug Report,Medium,2025-12-08 16:08:54
333,Permission access problem,I should have admin access but I'm only seeing user-level permissions. Please fix this.,Account Management,High,2025-10-26 06:08:54
334,Data not saving correctly,"When I fill out the form and click save, the data disappears. This is very frustrating.",Bug Report,Critical,2025-11-14 18:08:54
335,Invoice download issue,I'm unable to download my invoice. The download link doesn't work. This is affecting my work.,Billing Inquiry,Low,2025-09-24 21:08:54
336,Bulk actions request,It would be helpful to have bulk selection and actions for managing multiple items at once.,Feature Request,Critical,2025-10-20 02:08:54
337,Password reset request,I forgot my password and need to reset it. The reset link in email is not working.,Account Management,High,2025-09-29 14:08:54
338,Feature broken after update,The export feature stopped working after the recent update. It was working fine before. This is affecting my work.,Bug Report,Medium,2025-11-09 18:08:54
339,Export to Excel feature,Could you add an option to export reports directly to Excel format? Currently only PDF is available.,Feature Request,Medium,2025-11-01 08:08:54
340,Update profile information,I need to update my profile information but the save button is not working.,Account Management,Low,2025-10-16 09:08:54
341,Database connection timeout,Experiencing frequent database connection timeouts. This is affecting our operations. This is affecting my work.,Technical Issue,Critical,2025-12-21 09:08:54
342,API integration problem,The API integration is not working properly. Getting 500 errors when making requests. Thank you for your assistance.,Technical Issue,High,2025-12-23 10:08:54
343,SSL certificate issue,There's an SSL certificate error when accessing the secure portal. Certificate seems expired. I've tried troubleshooting but nothing works.,Technical Issue,Low,2025-11-23 01:08:54
344,Permission access problem,I should have admin access but I'm only seeing user-level permissions. Please fix this. Thank you for your assistance.,Account Management,Medium,2025-10-04 03:08:54
345,Billing cycle question,When does my billing cycle reset? I want to know when the next charge will occur. This is urgent.,Billing Inquiry,Low,2025-10-21 07:08:54
346,Login button not responding,The login button on the homepage doesn't respond when clicked. I've tried multiple browsers.,Bug Report,Critical,2025-09-29 13:08:54
347,Performance degradation,The system has become very slow recently. Response times have increased significantly.,Technical Issue,Critical,2025-12-06 22:08:54
348,Login button not responding,The login button on the homepage doesn't respond when clicked. I've tried multiple browsers. Thank you for your assistance.,Bug Report,High,2025-10-22 04:08:54
349,Password reset request,I forgot my password and need to reset it. The reset link in email is not working.,Account Management,High,2025-12-14 12:08:54
350,Export to Excel feature,Could you add an option to export reports directly to Excel format? Currently only PDF is available. Please help as soon as possible.,Feature Request,Low,2025-10-27 23:08:54
351,Bulk actions request,It would be helpful to have bulk selection and actions for managing multiple items at once. This is affecting my work.,Feature Request,Medium,2025-09-25 01:08:54
352,Request for mobile app,It would be great to have a mobile app version. Many users work on the go.,Feature Request,Medium,2025-11-29 00:08:54
353,Question about invoice charges,I received an invoice but I don't understand some of the charges. Can someone explain? This is affecting my work.,Billing Inquiry,Medium,2025-11-08 22:08:54
354,Data not saving correctly,"When I fill out the form and click save, the data disappears. This is very frustrating.",Bug Report,Medium,2025-10-21 10:08:54
355,Add dark mode option,Please add a dark mode theme option. It would be easier on the eyes during night work.,Feature Request,High,2025-11-23 03:08:54
356,API integration problem,The API integration is not working properly. Getting 500 errors when making requests.,Technical Issue,High,2025-11-30 02:08:54
357,Customizable dashboard,Please allow users to customize their dashboard layout and widgets.,Feature Request,High,2025-10-27 01:08:54
358,Payment method update,I need to update my payment method. My credit card expired and I want to use a new one. This is urgent.,Billing Inquiry,Medium,2025-12-05 23:08:54
359,Refund request,I canceled my subscription last month but haven't received a refund yet. When can I expect it?,Billing Inquiry,Critical,2025-10-16 23:08:54
360,Database connection timeout,Experiencing frequent database connection timeouts. This is affecting our operations.,Technical Issue,High,2025-11-09 06:08:54
361,Invoice download issue,I'm unable to download my invoice. The download link doesn't work.,Billing Inquiry,Low,2025-10-13 01:08:54
362,Request for mobile app,It would be great to have a mobile app version. Many users work on the go.,Feature Request,Medium,2025-11-06 08:08:54
363,Bulk actions request,It would be helpful to have bulk selection and actions for managing multiple items at once. I've tried troubleshooting but nothing works.,Feature Request,Medium,2025-10-09 18:08:54
364,Customizable dashboard,Please allow users to customize their dashboard layout and widgets.,Feature Request,Critical,2025-11-16 06:08:54
365,SSL certificate issue,There's an SSL certificate error when accessing the secure portal. Certificate seems expired.,Technical Issue,High,2025-11-29 14:08:54
366,Bulk actions request,It would be helpful to have bulk selection and actions for managing multiple items at once.,Feature Request,High,2025-12-09 04:08:54
367,Data not saving correctly,"When I fill out the form and click save, the data disappears. This is very frustrating. Thank you for your assistance.",Bug Report,Low,2025-12-03 09:08:54
368,Payment method update,I need to update my payment method. My credit card expired and I want to use a new one.,Billing Inquiry,Medium,2025-12-01 15:08:54
369,Performance degradation,The system has become very slow recently. Response times have increased significantly. This is affecting my work.,Technical Issue,High,2025-10-08 16:08:54
370,Update profile information,I need to update my profile information but the save button is not working. I've tried troubleshooting but nothing works.,Account Management,High,2025-10-13 15:08:54
371,SSL certificate issue,There's an SSL certificate error when accessing the secure portal. Certificate seems expired. This is affecting my work.,Technical Issue,High,2025-11-19 19:08:54
372,Cannot connect to server,I'm unable to connect to the server. Getting connection refused errors. Firewall settings are correct. Thank you for your assistance.,Technical Issue,High,2025-10-31 01:08:54
373,Database connection timeout,Experiencing frequent database connection timeouts. This is affecting our operations.,Technical Issue,High,2025-10-04 02:08:54
374,Invoice download issue,I'm unable to download my invoice. The download link doesn't work.,Billing Inquiry,Low,2025-10-09 20:08:54
375,Performance degradation,The system has become very slow recently. Response times have increased significantly.,Technical Issue,Critical,2025-12-20 09:08:54
376,Add dark mode option,Please add a dark mode theme option. It would be easier on the eyes during night work.,Feature Request,Medium,2025-12-13 12:08:54
377,API integration problem,The API integration is not working properly. Getting 500 errors when making requests.,Technical Issue,Critical,2025-11-05 00:08:54
378,Feature broken after update,The export feature stopped working after the recent update. It was working fine before. Thank you for your assistance.,Bug Report,Medium,2025-11-03 18:08:54
379,Refund request,I canceled my subscription last month but haven't received a refund yet. When can I expect it?,Billing Inquiry,Low,2025-11-04 04:08:54
380,Account deletion request,I want to delete my account permanently. Please guide me through the process.,Account Management,Low,2025-12-04 12:08:54
381,Permission access problem,I should have admin access but I'm only seeing user-level permissions. Please fix this.,Account Management,High,2025-10-08 05:08:54
382,Performance degradation,The system has become very slow recently. Response times have increased significantly.,Technical Issue,Medium,2025-11-20 18:08:54
383,Account access issue,I can't access my account. It says my account is locked. I haven't done anything wrong.,Account Management,High,2025-11-03 07:08:54
384,Permission access problem,I should have admin access but I'm only seeing user-level permissions. Please fix this. Thank you for your assistance.,Account Management,Critical,2025-12-05 08:08:54
385,Permission access problem,I should have admin access but I'm only seeing user-level permissions. Please fix this.,Account Management,Medium,2025-10-09 05:08:54
386,Customizable dashboard,Please allow users to customize their dashboard layout and widgets.,Feature Request,Medium,2025-10-06 04:08:54
387,Data not saving correctly,"When I fill out the form and click save, the data disappears. This is very frustrating. Thank you for your assistance.",Bug Report,Medium,2025-11-26 10:08:54
388,Permission access problem,I should have admin access but I'm only seeing user-level permissions. Please fix this.,Account Management,Medium,2025-12-04 00:08:54
389,Add dark mode option,Please add a dark mode theme option. It would be easier on the eyes during night work.,Feature Request,Medium,2025-12-03 19:08:54
390,Data not saving correctly,"When I fill out the form and click save, the data disappears. This is very frustrating.",Bug Report,Critical,2025-10-22 07:08:54
391,Customizable dashboard,Please allow users to customize their dashboard layout and widgets.,Feature Request,High,2025-12-19 13:08:54
392,Password reset request,I forgot my password and need to reset it. The reset link in email is not working. I've tried troubleshooting but nothing works.,Account Management,Medium,2025-09-27 15:08:54
393,Request for mobile app,It would be great to have a mobile app version. Many users work on the go.,Feature Request,High,2025-09-24 04:08:54
394,Invoice download issue,I'm unable to download my invoice. The download link doesn't work.,Billing Inquiry,Medium,2025-10-23 12:08:54
395,Error message appearing repeatedly,I keep getting an error message 'Connection timeout' even though my internet is working fine.,Bug Report,Medium,2025-10-09 19:08:54
396,Performance degradation,The system has become very slow recently. Response times have increased significantly.,Technical Issue,High,2025-12-20 16:08:54
397,Data not saving correctly,"When I fill out the form and click save, the data disappears. This is very frustrating.",Bug Report,Medium,2025-11-15 21:08:54
398,Payment method update,I need to update my payment method. My credit card expired and I want to use a new one.,Billing Inquiry,High,2025-11-03 16:08:54
399,Billing cycle question,When does my billing cycle reset? I want to know when the next charge will occur.,Billing Inquiry,Medium,2025-12-20 19:08:54
400,Login button not responding,The login button on the homepage doesn't respond when clicked. I've tried multiple browsers.,Bug Report,Critical,2025-10-08 09:08:54
401,Request for mobile app,It would be great to have a mobile app version. Many users work on the go.,Feature Request,Medium,2025-10-04 04:08:54
402,Error message appearing repeatedly,I keep getting an error message 'Connection timeout' even though my internet is working fine.,Bug Report,Medium,2025-12-06 21:08:54
403,Payment method update,I need to update my payment method. My credit card expired and I want to use a new one. This is urgent.,Billing Inquiry,Medium,2025-12-14 13:08:54
404,Account deletion request,I want to delete my account permanently. Please guide me through the process.,Account Management,Low,2025-11-14 07:08:54
405,Login button not responding,The login button on the homepage doesn't respond when clicked. I've tried multiple browsers.,Bug Report,High,2025-12-05 08:08:54
406,Permission access problem,I should have admin access but I'm only seeing user-level permissions. Please fix this.,Account Management,Medium,2025-11-18 19:08:54
407,Login button not responding,The login button on the homepage doesn't respond when clicked. I've tried multiple browsers.,Bug Report,High,2025-12-14 02:08:54
408,Payment method update,I need to update my payment method. My credit card expired and I want to use a new one.,Billing Inquiry,Medium,2025-12-14 02:08:54
409,Cannot connect to server,I'm unable to connect to the server. Getting connection refused errors. Firewall settings are correct.,Technical Issue,High,2025-11-12 09:08:54
410,Feature broken after update,The export feature stopped working after the recent update. It was working fine before. Thank you for your assistance.,Bug Report,Medium,2025-12-09 05:08:54
411,Database connection timeout,Experiencing frequent database connection timeouts. This is affecting our operations.,Technical Issue,High,2025-10-25 03:08:54
412,Request for mobile app,It would be great to have a mobile app version. Many users work on the go.,Feature Request,Low,2025-10-23 15:08:54
413,API integration problem,The API integration is not working properly. Getting 500 errors when making requests.,Technical Issue,High,2025-10-05 19:08:54
414,Account access issue,I can't access my account. It says my account is locked. I haven't done anything wrong.,Account Management,Medium,2025-09-26 13:08:54
415,Customizable dashboard,Please allow users to customize their dashboard layout and widgets.,Feature Request,High,2025-11-01 02:08:54
416,Bulk actions request,It would be helpful to have bulk selection and actions for managing multiple items at once.,Feature Request,High,2025-09-27 21:08:54
417,Database connection timeout,Experiencing frequent database connection timeouts. This is affecting our operations. Please help as soon as possible.,Technical Issue,High,2025-12-11 00:08:54
418,Update profile information,I need to update my profile information but the save button is not working.,Account Management,High,2025-10-13 07:08:54
419,Bulk actions request,It would be helpful to have bulk selection and actions for managing multiple items at once. Thank you for your assistance.,Feature Request,Critical,2025-12-22 23:08:54
420,Billing cycle question,When does my billing cycle reset? I want to know when the next charge will occur.,Billing Inquiry,Medium,2025-12-21 01:08:54
421,Feature broken after update,The export feature stopped working after the recent update. It was working fine before.,Bug Report,High,2025-10-08 20:08:54
422,Data not saving correctly,"When I fill out the form and click save, the data disappears. This is very frustrating.",Bug Report,Critical,2025-11-18 19:08:54
423,Billing cycle question,When does my billing cycle reset? I want to know when the next charge will occur.,Billing Inquiry,Low,2025-10-17 10:08:54
424,Login button not responding,The login button on the homepage doesn't respond when clicked. I've tried multiple browsers.,Bug Report,High,2025-09-26 22:08:54
425,Cannot connect to server,I'm unable to connect to the server. Getting connection refused errors. Firewall settings are correct.,Technical Issue,High,2025-11-09 20:08:54
426,Customizable dashboard,Please allow users to customize their dashboard layout and widgets.,Feature Request,High,2025-12-02 10:08:54
427,API integration problem,The API integration is not working properly. Getting 500 errors when making requests. This is urgent.,Technical Issue,High,2025-10-01 04:08:54
428,Export to Excel feature,Could you add an option to export reports directly to Excel format? Currently only PDF is available.,Feature Request,Medium,2025-10-14 05:08:54
429,SSL certificate issue,There's an SSL certificate error when accessing the secure portal. Certificate seems expired.,Technical Issue,High,2025-12-10 00:08:54
430,Account access issue,I can't access my account. It says my account is locked. I haven't done anything wrong.,Account Management,Medium,2025-11-08 01:08:54
431,Login button not responding,The login button on the homepage doesn't respond when clicked. I've tried multiple browsers. This is affecting my work.,Bug Report,High,2025-10-09 20:08:54
432,Account deletion request,I want to delete my account permanently. Please guide me through the process.,Account Management,Low,2025-10-14 19:08:54
433,Password reset request,I forgot my password and need to reset it. The reset link in email is not working.,Account Management,Low,2025-12-18 10:08:54
434,Request for mobile app,It would be great to have a mobile app version. Many users work on the go.,Feature Request,Critical,2025-10-13 05:08:54
435,Refund request,I canceled my subscription last month but haven't received a refund yet. When can I expect it?,Billing Inquiry,Low,2025-11-25 19:08:54
436,Customizable dashboard,Please allow users to customize their dashboard layout and widgets.,Feature Request,Medium,2025-10-30 15:08:54
437,Invoice download issue,I'm unable to download my invoice. The download link doesn't work.,Billing Inquiry,Medium,2025-10-21 16:08:54
438,Export to Excel feature,Could you add an option to export reports directly to Excel format? Currently only PDF is available.,Feature Request,Medium,2025-09-27 22:08:54
439,SSL certificate issue,There's an SSL certificate error when accessing the secure portal. Certificate seems expired.,Technical Issue,High,2025-10-04 17:08:54
440,Feature broken after update,The export feature stopped working after the recent update. It was working fine before. Please help as soon as possible.,Bug Report,Medium,2025-12-20 20:08:54
441,Password reset request,I forgot my password and need to reset it. The reset link in email is not working.,Account Management,Critical,2025-10-04 13:08:54
442,Payment method update,I need to update my payment method. My credit card expired and I want to use a new one.,Billing Inquiry,High,2025-12-13 01:08:54
443,Account deletion request,I want to delete my account permanently. Please guide me through the process. Please help as soon as possible.,Account Management,Critical,2025-12-01 02:08:54
444,Bulk actions request,It would be helpful to have bulk selection and actions for managing multiple items at once.,Feature Request,Medium,2025-10-14 14:08:54
445,Feature broken after update,The export feature stopped working after the recent update. It was working fine before.,Bug Report,Critical,2025-12-18 10:08:54
446,Cannot connect to server,I'm unable to connect to the server. Getting connection refused errors. Firewall settings are correct.,Technical Issue,Critical,2025-09-29 01:08:54
447,Billing cycle question,When does my billing cycle reset? I want to know when the next charge will occur.,Billing Inquiry,Medium,2025-10-04 15:08:54
448,Export to Excel feature,Could you add an option to export reports directly to Excel format? Currently only PDF is available.,Feature Request,High,2025-10-25 05:08:54
449,Update profile information,I need to update my profile information but the save button is not working.,Account Management,High,2025-10-12 05:08:54
450,Cannot connect to server,I'm unable to connect to the server. Getting connection refused errors. Firewall settings are correct. Thank you for your assistance.,Technical Issue,High,2025-11-09 22:08:54
451,Cannot connect to server,I'm unable to connect to the server. Getting connection refused errors. Firewall settings are correct.,Technical Issue,Critical,2025-11-28 11:08:54
452,Application crashes when opening reports,"Every time I try to open the monthly report, the application crashes. This started happening after the last update.",Bug Report,Low,2025-11-26 19:08:54
453,Performance degradation,The system has become very slow recently. Response times have increased significantly. This is affecting my work.,Technical Issue,Critical,2025-11-19 06:08:54
454,Feature broken after update,The export feature stopped working after the recent update. It was working fine before.,Bug Report,Critical,2025-12-03 14:08:54
455,Account deletion request,I want to delete my account permanently. Please guide me through the process.,Account Management,High,2025-10-06 06:08:54
456,Feature broken after update,The export feature stopped working after the recent update. It was working fine before.,Bug Report,Medium,2025-10-10 06:08:54
457,Bulk actions request,It would be helpful to have bulk selection and actions for managing multiple items at once. Thank you for your assistance.,Feature Request,High,2025-10-16 14:08:54
458,Account access issue,I can't access my account. It says my account is locked. I haven't done anything wrong.,Account Management,Critical,2025-11-26 13:08:54
459,Cannot connect to server,I'm unable to connect to the server. Getting connection refused errors. Firewall settings are correct.,Technical Issue,Medium,2025-12-05 15:08:54
460,Export to Excel feature,Could you add an option to export reports directly to Excel format? Currently only PDF is available. I've tried troubleshooting but nothing works.,Feature Request,Low,2025-11-30 17:08:54
461,Error message appearing repeatedly,I keep getting an error message 'Connection timeout' even though my internet is working fine.,Bug Report,Critical,2025-11-07 04:08:54
462,Password reset request,I forgot my password and need to reset it. The reset link in email is not working.,Account Management,Critical,2025-10-19 10:08:54
463,Question about invoice charges,I received an invoice but I don't understand some of the charges. Can someone explain?,Billing Inquiry,Low,2025-11-17 05:08:54
464,Question about invoice charges,I received an invoice but I don't understand some of the charges. Can someone explain?,Billing Inquiry,Critical,2025-12-20 20:08:54
465,Request for mobile app,It would be great to have a mobile app version. Many users work on the go.,Feature Request,High,2025-09-27 10:08:54
466,Billing cycle question,When does my billing cycle reset? I want to know when the next charge will occur.,Billing Inquiry,Medium,2025-10-23 22:08:54
467,Account deletion request,I want to delete my account permanently. Please guide me through the process.,Account Management,High,2025-09-29 03:08:54
468,Bulk actions request,It would be helpful to have bulk selection and actions for managing multiple items at once.,Feature Request,Medium,2025-09-26 22:08:54
469,Request for mobile app,It would be great to have a mobile app version. Many users work on the go. I've tried troubleshooting but nothing works.,Feature Request,Medium,2025-10-18 13:08:54
470,Export to Excel feature,Could you add an option to export reports directly to Excel format? Currently only PDF is available.,Feature Request,High,2025-12-11 14:08:54
471,Performance degradation,The system has become very slow recently. Response times have increased significantly.,Technical Issue,Critical,2025-10-05 11:08:54
472,Feature broken after update,The export feature stopped working after the recent update. It was working fine before.,Bug Report,High,2025-11-05 21:08:54
473,Application crashes when opening reports,"Every time I try to open the monthly report, the application crashes. This started happening after the last update.",Bug Report,High,2025-11-01 11:08:54
474,Feature broken after update,The export feature stopped working after the recent update. It was working fine before.,Bug Report,High,2025-11-19 14:08:54
475,Add dark mode option,Please add a dark mode theme option. It would be easier on the eyes during night work.,Feature Request,Critical,2025-12-22 13:08:54
476,Database connection timeout,Experiencing frequent database connection timeouts. This is affecting our operations.,Technical Issue,Critical,2025-11-17 00:08:54
477,API integration problem,The API integration is not working properly. Getting 500 errors when making requests.,Technical Issue,Critical,2025-12-08 01:08:54
478,API integration problem,The API integration is not working properly. Getting 500 errors when making requests.,Technical Issue,High,2025-12-22 05:08:54
479,API integration problem,The API integration is not working properly. Getting 500 errors when making requests. Thank you for your assistance.,Technical Issue,High,2025-12-14 07:08:54
480,Permission access problem,I should have admin access but I'm only seeing user-level permissions. Please fix this.,Account Management,High,2025-12-12 17:08:54
481,Account access issue,I can't access my account. It says my account is locked. I haven't done anything wrong. This is urgent.,Account Management,Critical,2025-09-29 22:08:54
482,Cannot connect to server,I'm unable to connect to the server. Getting connection refused errors. Firewall settings are correct. Thank you for your assistance.,Technical Issue,High,2025-10-31 19:08:54
483,Database connection timeout,Experiencing frequent database connection timeouts. This is affecting our operations. This is affecting my work.,Technical Issue,High,2025-09-30 23:08:54
484,Question about invoice charges,I received an invoice but I don't understand some of the charges. Can someone explain?,Billing Inquiry,Low,2025-11-06 08:08:54
485,Invoice download issue,I'm unable to download my invoice. The download link doesn't work. This is urgent.,Billing Inquiry,Medium,2025-12-01 03:08:54
486,Export to Excel feature,Could you add an option to export reports directly to Excel format? Currently only PDF is available.,Feature Request,Low,2025-12-01 12:08:54
487,Update profile information,I need to update my profile information but the save button is not working.,Account Management,Medium,2025-11-06 14:08:54
488,Update profile information,I need to update my profile information but the save button is not working.,Account Management,Low,2025-12-03 15:08:54
489,Feature broken after update,The export feature stopped working after the recent update. It was working fine before.,Bug Report,High,2025-10-04 23:08:54
490,Cannot connect to server,I'm unable to connect to the server. Getting connection refused errors. Firewall settings are correct.,Technical Issue,High,2025-12-18 12:08:54
491,Account access issue,I can't access my account. It says my account is locked. I haven't done anything wrong.,Account Management,High,2025-11-14 14:08:54
492,Account access issue,I can't access my account. It says my account is locked. I haven't done anything wrong.,Account Management,Medium,2025-10-19 06:08:54
493,Cannot connect to server,I'm unable to connect to the server. Getting connection refused errors. Firewall settings are correct.,Technical Issue,High,2025-09-26 16:08:54
494,Payment method update,I need to update my payment method. My credit card expired and I want to use a new one.,Billing Inquiry,Low,2025-10-11 15:08:54
495,Account access issue,I can't access my account. It says my account is locked. I haven't done anything wrong. I've tried troubleshooting but nothing works.,Account Management,High,2025-11-21 00:08:54
496,Update profile information,I need to update my profile information but the save button is not working.,Account Management,Low,2025-12-07 17:08:54
497,Export to Excel feature,Could you add an option to export reports directly to Excel format? Currently only PDF is available.,Feature Request,Medium,2025-10-16 23:08:54
498,Update profile information,I need to update my profile information but the save button is not working. I've tried troubleshooting but nothing works.,Account Management,Low,2025-11-12 07:08:54
499,Application crashes when opening reports,"Every time I try to open the monthly report, the application crashes. This started happening after the last update. This is urgent.",Bug Report,Critical,2025-11-22 07:08:54
500,API integration problem,The API integration is not working properly. Getting 500 errors when making requests.,Technical Issue,Critical,2025-11-03 00:08:54
